text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 45104)	0.1316434259625064
  (0, 45864)	0.062349978784096385
  (0, 46074)	0.22000643829012997
  (0, 46143)	0.043745713040312884
  (0, 46190)	0.10181361467034589
  (0, 46222)	0.09738229615852682
  (0, 47383)	0.05774878786982486
  (0, 47388)	0.10181361467034589
  (0, 47390)	0.03422719869458174
  (0, 47393)	0.09738229615852682
  (0, 49671)	0.10322692139603383
  (0, 50318)	0.03933235505215572
  (0, 50612)	0.022894328996988192
  (0, 50670)	0.033002725005952124",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 80 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1)	0.041962628017853824
  (0, 99)	0.03826379861558371
  (0, 141)	0.048052782685182635
  (0, 142)	0.037739769736644196
  (0, 185)	0.048052782685182635
  (0, 191)	0.03970737292274147
  (0, 264)	0.04568172691375794
  (0, 354)	0.01290282606492449
  (0, 355)	0.021474403001389003
  (0, 929)	0.033361464911614326
  (0, 1839)	0.09430269823450332
  (0, 2015)	0.048052782685182635
  (0, 2035)	0.09430269823450332
  (0, 2040)	0.05210612929885716
  (0, 2048)	0.048052782685182635
  (0, 2219)	0.09823790460669789
  (0, 2318)	0.04568172691375794
  (0, 2350)	0.048052782685182635
  (0, 2417)	0.09430269823450332
  (0, 2542)	0.048052782685182635
  (0, 2599)	0.040194967147625736
  (0, 2651)	0.031043330253032277
  (0, 2740)	0.037739769736644196
  (0, 2842)	0.03183939623048448
  (0, 2925)	0.0372588624685304
  :	:
  (0, 33561)	0.07040795582996835
  (0, 33905)	0.0676155089648918
  (0, 34907)	0.07785044044345624
  (0, 35696)	0.12786515976915033
  (0, 36804)	0.017089109119642693
  (0, 36928)	0.3375415076897761
  (0, 37357)	0.02746026830135605
  (0, 38040)	0.18291588486403298
  (0, 39564)	0.09402043631825652
  (0, 39956)	0.024835535707281763
  (0, 40972)	0.014044519758411379
  (0, 41486)	0.018693687947017024
  (0, 42171)	0.22881455114946037
  (0, 43204)	0.11534837053731259
  (0, 43235)	0.028034927306602113
  (0, 43291)	0.12866061108680238
  (0, 43393)	0.026865515284577146
  (0, 43905)	0.032088273920276654
  (0, 43910)	0.023747951363948888
  (0, 44262)	0.025137421731732817
  (0, 45237)	0.08325676060016682
  (0, 48747)	0.01346423951137252
  (0, 49814)	0.12886720367790377
  (0, 50239)	0.04353136688332244
  (0, 52092)	0.13133168857423794",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 134 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 1261)	0.06171949409829653
  (0, 3369)	0.04927451840217066
  (0, 3627)	0.11938807123383643
  (0, 4188)	0.22146679132181296
  (0, 4357)	0.0598626293264313
  (0, 5113)	0.07112797234136167
  (0, 5525)	0.05057540648411936
  (0, 5536)	0.07680650276599527
  (0, 5972)	0.08340501314009348
  (0, 7590)	0.08371304119644031
  (0, 8367)	0.05577369923262499
  (0, 9502)	0.05119370775420158
  (0, 9896)	0.11553352549011794
  (0, 10061)	0.09092351893097322
  (0, 10262)	0.1608303903673472
  (0, 10271)	0.07474109479060236
  (0, 10374)	0.16504253342358008
  (0, 10558)	0.039472799772360165
  (0, 10749)	0.09874821757381966
  (0, 10770)	0.08340501314009348
  (0, 10813)	0.07522837141112033
  (0, 10895)	0.0804151951836736
  (0, 10973)	0.05535436220886481
  (0, 11053)	0.06653298239457556
  (0, 11361)	0.08638078138318371
  :	:
  (0, 41241)	0.0939692618490742
  (0, 41745)	0.044426601609439495
  (0, 41836)	0.06838400771098195
  (0, 42166)	0.05885093154262985
  (0, 42334)	0.045862291827188255
  (0, 42895)	0.04444321491638908
  (0, 43313)	0.08448154323000753
  (0, 43317)	0.05746362826053175
  (0, 43890)	0.06090010858891711
  (0, 44143)	0.06545387194829042
  (0, 44494)	0.21478892687424742
  (0, 44503)	0.33441646668891484
  (0, 44809)	0.0609861428842613
  (0, 44840)	0.07490155934729736
  (0, 45121)	0.09874821757381966
  (0, 45214)	0.06899314125553495
  (0, 45956)	0.06142107128711171
  (0, 46726)	0.046839608610772104
  (0, 46957)	0.10159611590984519
  (0, 47182)	0.057332482381483245
  (0, 47306)	0.08091149749017672
  (0, 48179)	0.11010084839152452
  (0, 49397)	0.1080354404161316
  (0, 50540)	0.06705984562709134
  (0, 50612)	0.028067830488344714",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 168 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.0631588097893714
  (0, 355)	0.03503877697491516
  (0, 543)	0.042119652372186726
  (0, 1104)	0.04008320193116412
  (0, 1455)	0.07693464659664258
  (0, 2488)	0.03725271234513858
  (0, 2490)	0.07032099088805858
  (0, 2651)	0.05065194712161632
  (0, 3291)	0.05469576579560615
  (0, 3306)	0.03826274252713949
  (0, 4277)	0.0431683997729795
  (0, 4820)	0.086336799545959
  (0, 4872)	0.03543531864936951
  (0, 5052)	0.03075692042749689
  (0, 5115)	0.040583178554918824
  (0, 5522)	0.04548745772428444
  (0, 5906)	0.03884859331334098
  (0, 5951)	0.16102675326333812
  (0, 6007)	0.06793904569266966
  (0, 6033)	0.0627361767932943
  (0, 6094)	0.03541773064753612
  (0, 8142)	0.03379005382566471
  (0, 8329)	0.23014752154151596
  (0, 8331)	0.08888786979434625
  (0, 8621)	0.05983859459727254
  :	:
  (0, 40351)	0.028892340955018726
  (0, 40353)	0.050915783884087726
  (0, 40802)	0.026401281455709375
  (0, 40972)	0.022915784690402594
  (0, 41563)	0.031672792391725456
  (0, 42475)	0.052707181894498606
  (0, 43209)	0.0600685211035522
  (0, 43263)	0.08014509250325688
  (0, 43264)	0.050227811149447
  (0, 43276)	0.08888786979434625
  (0, 43277)	0.07102809123677545
  (0, 43393)	0.021917601115886337
  (0, 43502)	0.07199455613534463
  (0, 43614)	0.03857560623773202
  (0, 43766)	0.04136957796725645
  (0, 43907)	0.1099291157767704
  (0, 44585)	0.031175667250529483
  (0, 46430)	0.15247370564645518
  (0, 46694)	0.035559350884414344
  (0, 46813)	0.036734588958650005
  (0, 46957)	0.02411634936032334
  (0, 48839)	0.04040370953424871
  (0, 48892)	0.04408176068317393
  (0, 48898)	0.0410471997254189
  (0, 48945)	0.05300042292312256",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 124 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3483)	0.05660982631240656
  (0, 5018)	0.09733629002976
  (0, 5746)	0.05246477411029901
  (0, 6248)	0.1002275986050154
  (0, 6724)	0.05492885857977292
  (0, 7393)	0.140126842199938
  (0, 7461)	0.07804633719058707
  (0, 7487)	0.08024804614164993
  (0, 7760)	0.07765953039263655
  (0, 7783)	0.09908071640046277
  (0, 7945)	0.06343741093129317
  (0, 8610)	0.10189843647943675
  (0, 8923)	0.06293880201820637
  (0, 8959)	0.15411589626208863
  (0, 8974)	0.1474119773140223
  (0, 9111)	0.1332039907932186
  (0, 9945)	0.18362548119018932
  (0, 10002)	0.08634415930035894
  (0, 10381)	0.10588385419060278
  (0, 10558)	0.04671904429561895
  (0, 10851)	0.061634646202369574
  (0, 10889)	0.07370598865701115
  (0, 11073)	0.10376627430948432
  (0, 11464)	0.10327828834587956
  (0, 12326)	0.07072805634124807
  :	:
  (0, 43417)	0.07168174802411917
  (0, 43755)	0.04029811413688972
  (0, 44519)	0.09945386991087848
  (0, 44936)	0.06407341767037292
  (0, 46074)	0.07980908706238331
  (0, 46430)	0.03620238788850001
  (0, 46726)	0.055438219789223565
  (0, 47383)	0.04189766512898203
  (0, 47390)	0.04966475529984368
  (0, 48300)	0.05924980961964847
  (0, 48564)	0.07355777923719173
  (0, 48568)	0.10189843647943675
  (0, 48910)	0.06367293445583633
  (0, 48965)	0.04806437335338971
  (0, 49687)	0.14773479722708857
  (0, 49789)	0.04097343072541645
  (0, 50318)	0.05707249975269282
  (0, 50612)	0.06644080092768627
  (0, 50718)	0.08093764576584246
  (0, 51151)	0.05115497285621062
  (0, 51912)	0.07207988506469963
  (0, 51913)	0.0981107254270998
  (0, 51914)	0.05289981689662626
  (0, 51916)	0.0749443379307559
  (0, 51923)	0.13674266649768752",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 124 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.021242316569954147
  (0, 3169)	0.08968745337494242
  (0, 3262)	0.03827816227173552
  (0, 3367)	0.029305558493485158
  (0, 3369)	0.03540522013213436
  (0, 3501)	0.04267916666998697
  (0, 3589)	0.057636214817914554
  (0, 3894)	0.06537146060420337
  (0, 4389)	0.08578391185247403
  (0, 5062)	0.03917268422344814
  (0, 5182)	0.029010136436602413
  (0, 5557)	0.03267853503056541
  (0, 6796)	0.0690752044261651
  (0, 7691)	0.05093411269752159
  (0, 7948)	0.039455482921524225
  (0, 8497)	0.07327530142813114
  (0, 9145)	0.07166701863649164
  (0, 9547)	0.04070754574047415
  (0, 10922)	0.04957364238088724
  (0, 11021)	0.13022090266798805
  (0, 11045)	0.48090091908296806
  (0, 13124)	0.09743463330032273
  (0, 13288)	0.04964856352142873
  (0, 13315)	0.03503553946950936
  (0, 13376)	0.05393571427537993
  :	:
  (0, 42674)	0.08968745337494242
  (0, 42925)	0.07425257526560151
  (0, 43502)	0.03632108864560222
  (0, 43922)	0.11091797416889887
  (0, 44105)	0.06908435593700263
  (0, 44256)	0.1557881069619345
  (0, 44494)	0.038583072369473614
  (0, 44809)	0.10955093443043941
  (0, 45202)	0.029915383033476593
  (0, 45214)	0.04957364238088724
  (0, 45224)	0.04119510905962926
  (0, 46617)	0.09685968355371331
  (0, 47042)	0.04007507659024734
  (0, 47650)	0.05967641946134858
  (0, 48077)	0.05662736664423175
  (0, 48300)	0.07193924028024552
  (0, 48681)	0.07235622240355381
  (0, 48747)	0.022166588670970634
  (0, 48963)	0.04282615147882474
  (0, 48973)	0.048514628785410914
  (0, 49027)	0.0329136779590708
  (0, 50540)	0.24092255728160747
  (0, 50572)	0.0499542183353128
  (0, 50767)	0.04703057117505321
  (0, 50966)	0.07762670593319738",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 106 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 26)	0.057818761249017185
  (0, 74)	0.05672046099939009
  (0, 229)	0.0688180143051535
  (0, 354)	0.02209099625462266
  (0, 355)	0.07353287626864066
  (0, 356)	0.04469238246092369
  (0, 370)	0.1587823251236292
  (0, 1132)	0.08072807240122302
  (0, 2149)	0.052704399830238065
  (0, 2302)	0.03669580678956652
  (0, 2304)	0.07073085008764848
  (0, 2488)	0.07817907256030789
  (0, 3525)	0.054004067401302876
  (0, 3556)	0.04677125773036032
  (0, 3884)	0.22136494914313454
  (0, 4188)	0.023641166924257197
  (0, 4973)	0.06232330718015984
  (0, 5062)	0.04073772357237669
  (0, 5562)	0.07715706012725553
  (0, 5826)	0.07309756309129739
  (0, 7090)	0.041969795264374
  (0, 8407)	0.03740668966959882
  (0, 8556)	0.03066727476325385
  (0, 10224)	0.04280849527876851
  (0, 10483)	0.05440864574312973
  :	:
  (0, 41711)	0.10618245101180808
  (0, 41891)	0.046916712369967674
  (0, 42137)	0.05888976093201911
  (0, 42725)	0.08072807240122302
  (0, 43009)	0.09711643737837378
  (0, 43892)	0.1898326442606975
  (0, 45112)	0.08227142154603466
  (0, 45241)	0.05537745868028085
  (0, 46728)	0.06232330718015984
  (0, 46786)	0.06926306320033802
  (0, 46929)	0.03769413385998939
  (0, 46947)	0.07622189051238841
  (0, 46952)	0.12697859504993386
  (0, 46957)	0.05061091415472446
  (0, 47479)	0.05857189450128005
  (0, 47672)	0.05178981026877223
  (0, 48681)	0.10032936115052614
  (0, 48747)	0.04610439032819954
  (0, 48898)	0.04307111890269847
  (0, 48913)	0.02989781528438006
  (0, 48952)	0.04271176069440219
  (0, 49027)	0.06845731105882479
  (0, 50339)	0.26574724362711294
  (0, 50340)	0.09327067460217095
  (0, 50865)	0.07147993280355946",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 101 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.030763768384205217
  (0, 3)	0.07373738739825018
  (0, 26)	0.04779002489840921
  (0, 161)	0.04439477133385777
  (0, 354)	0.03651857072801009
  (0, 355)	0.03038925352097296
  (0, 385)	0.060989640747825105
  (0, 717)	0.03846215090492035
  (0, 1261)	0.038119673090591596
  (0, 2097)	0.025648068299388406
  (0, 4257)	0.11303048306925771
  (0, 4820)	0.037440103738066104
  (0, 6246)	0.039321107371271445
  (0, 6864)	0.02593374382053893
  (0, 7037)	0.046064240731014394
  (0, 8520)	0.05045538376454946
  (0, 8537)	0.13600268145417416
  (0, 9499)	0.055335666581988185
  (0, 9626)	0.04088176834216578
  (0, 10053)	0.0434200735949872
  (0, 10147)	0.04187600650590488
  (0, 10309)	0.048809820111759716
  (0, 10433)	0.03488949791926791
  (0, 11190)	0.050130818005020894
  (0, 11525)	0.060989640747825105
  :	:
  (0, 37116)	0.03369352052377543
  (0, 37118)	0.03999427231731731
  (0, 37271)	0.04356275585523039
  (0, 37446)	0.20414942499627875
  (0, 38125)	0.04370794144033175
  (0, 38561)	0.04193490615730319
  (0, 40186)	0.09532503646140618
  (0, 40430)	0.03407329356842697
  (0, 40972)	0.13912458010765172
  (0, 41002)	0.04505715404243457
  (0, 41491)	0.09465288804168391
  (0, 42826)	0.15128215693340183
  (0, 43275)	0.35025200587468586
  (0, 43600)	0.03459214738868814
  (0, 44809)	0.018833367510284842
  (0, 45157)	0.026318713980281083
  (0, 45224)	0.035410132856461045
  (0, 46287)	0.15815786972068901
  (0, 46957)	0.02091619394238273
  (0, 47342)	0.09201698083368634
  (0, 48592)	0.06298534505422923
  (0, 48684)	0.022069978346370173
  (0, 48892)	0.22939358905321627
  (0, 48913)	0.12356000941414581
  (0, 49246)	0.048157879506886145",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 165 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 161)	0.04781118822627686
  (0, 3217)	0.03573920623183957
  (0, 3291)	0.0510884250492774
  (0, 3295)	0.056326897424267844
  (0, 3340)	0.04282378034386703
  (0, 3544)	0.049401862480765474
  (0, 3995)	0.04624361541064995
  (0, 3997)	0.1398312731655942
  (0, 4261)	0.058315597405087245
  (0, 4357)	0.03981807973881691
  (0, 4690)	0.11395399187203062
  (0, 4697)	0.046915144672934096
  (0, 4872)	0.03309825897091662
  (0, 4878)	0.05256599879982466
  (0, 5199)	0.030287083306988295
  (0, 5202)	0.15369599305057455
  (0, 5520)	0.07257283699711603
  (0, 5557)	0.030251171102174283
  (0, 5989)	0.031729136554736866
  (0, 6007)	0.06345827310947373
  (0, 6321)	0.055477474030078605
  (0, 6411)	0.030003757722328824
  (0, 6430)	0.0887413198302628
  (0, 7598)	0.07485929654446787
  (0, 8227)	0.044666773535318935
  :	:
  (0, 41836)	0.04548613889055307
  (0, 41846)	0.21201159045566179
  (0, 41853)	0.20349722033063583
  (0, 42474)	0.06506340889959929
  (0, 42826)	0.0543080447171473
  (0, 42941)	0.07575688858918853
  (0, 43206)	0.027711216290449932
  (0, 43235)	0.04272637828035349
  (0, 43313)	0.056193536145019936
  (0, 43353)	0.1910298667566865
  (0, 43502)	0.03362315557315059
  (0, 44011)	0.034406549497067014
  (0, 44157)	0.04909972506845799
  (0, 44585)	0.11647817460984042
  (0, 45157)	0.14172040424781912
  (0, 46287)	0.04258224252253259
  (0, 46728)	0.055477474030078605
  (0, 46754)	0.060879477600582335
  (0, 47438)	0.05950565589607742
  (0, 47506)	0.03654891190695349
  (0, 48265)	0.03652472681720741
  (0, 48272)	0.03654891190695349
  (0, 49357)	0.03974845282137651
  (0, 49363)	0.09367596457054077
  (0, 49824)	0.0534887740492592",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 148 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 469)	0.038763994631504185
  (0, 543)	0.07422321912984785
  (0, 1580)	0.02199635740850751
  (0, 2097)	0.026056050087014372
  (0, 3159)	0.07491032216957266
  (0, 3493)	0.061379774938130634
  (0, 4116)	0.09440443220934017
  (0, 4813)	0.036307496040178994
  (0, 5317)	0.11417052612331227
  (0, 5581)	0.1251656479416548
  (0, 6094)	0.06241309780300831
  (0, 6188)	0.07998097199693241
  (0, 6529)	0.05778625238797142
  (0, 7393)	0.0371429205943336
  (0, 7758)	0.037111609564923924
  (0, 8257)	0.038688255365376054
  (0, 8520)	0.051257973551169206
  (0, 8625)	0.031206548901504157
  (0, 9106)	0.14982064433914533
  (0, 9423)	0.08154834192806795
  (0, 9714)	0.3239426039130562
  (0, 10433)	0.03544448239468022
  (0, 10486)	0.04518218314062009
  (0, 10863)	0.031442054544093004
  (0, 10993)	0.028033308699612403
  :	:
  (0, 41808)	0.06398724794100825
  (0, 42282)	0.08073611107508898
  (0, 43104)	0.06478852078261124
  (0, 43136)	0.224730966508718
  (0, 43245)	0.13343378877921702
  (0, 43915)	0.07491032216957266
  (0, 44585)	0.05493773693591235
  (0, 44714)	0.07831906801405326
  (0, 44954)	0.0701370957119596
  (0, 45104)	0.03375511374368762
  (0, 46952)	0.05331174704408765
  (0, 47253)	0.14982064433914533
  (0, 47813)	0.0625828239708274
  (0, 48164)	0.17817736225242467
  (0, 48300)	0.06282054000166315
  (0, 49056)	0.055009909972105545
  (0, 49223)	0.05292635092614101
  (0, 50231)	0.07491032216957266
  (0, 50516)	0.03981624138441784
  (0, 50536)	0.07831906801405326
  (0, 50540)	0.021038427828891374
  (0, 50737)	0.07831906801405326
  (0, 50773)	0.041800688541001184
  (0, 51029)	0.3016376409260849
  (0, 51151)	0.027118931176547453",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 155 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.020803273519427914
  (0, 1113)	0.05472572875924884
  (0, 1167)	0.0694815983529493
  (0, 1187)	0.029723952319949325
  (0, 3573)	0.032233407446784594
  (0, 3589)	0.02822248546981731
  (0, 4188)	0.0445261640692968
  (0, 4324)	0.0688365785347363
  (0, 4398)	0.04151559607645411
  (0, 4690)	0.024110694954884507
  (0, 5090)	0.020191652504716547
  (0, 5520)	0.03838789466921465
  (0, 5557)	0.03200312452817035
  (0, 6411)	0.06348276511065234
  (0, 6521)	0.04899809166869668
  (0, 6983)	0.0367689418548328
  (0, 10231)	0.030067573923471758
  (0, 10411)	0.038742766462735466
  (0, 10622)	0.032522723625308
  (0, 10866)	0.039274080965360475
  (0, 11168)	0.06566420474219546
  (0, 11361)	0.03039217951077537
  (0, 11734)	0.052371900217503264
  (0, 12148)	0.05624973796909556
  (0, 12432)	0.021005789999221137
  :	:
  (0, 42282)	0.03018148163740408
  (0, 42475)	0.026041068341364153
  (0, 43018)	0.030805960488788888
  (0, 43393)	0.021657684134204453
  (0, 44050)	0.07365281489844525
  (0, 44055)	0.08783376416011546
  (0, 44069)	0.15838933185840504
  (0, 44112)	0.0367689418548328
  (0, 44769)	0.02978368855436799
  (0, 44936)	0.038094000616127
  (0, 45113)	0.052371900217503264
  (0, 46011)	0.11283323110975023
  (0, 46354)	0.07602229213666166
  (0, 46418)	0.07747567676564926
  (0, 46430)	0.02152364953629547
  (0, 46617)	0.06323850424811055
  (0, 46957)	0.16681250466603326
  (0, 47080)	0.18437143751702906
  (0, 47448)	0.07094045123838708
  (0, 47899)	0.05031198254665363
  (0, 48747)	0.043416884933077673
  (0, 48802)	0.0324429346797944
  (0, 50865)	0.1009698641104705
  (0, 51195)	0.03337471459212411
  (0, 51309)	0.3115067650373706",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 131 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.023665087938029745
  (0, 2001)	0.0999166670012835
  (0, 3377)	0.04538355866311952
  (0, 4022)	0.07052019246374087
  (0, 4188)	0.02532571586051103
  (0, 4362)	0.050207566323533986
  (0, 4501)	0.04102373981265111
  (0, 4872)	0.07966393933761758
  (0, 5090)	0.04593865784555585
  (0, 5229)	0.07635065958125695
  (0, 5357)	0.0515952031387829
  (0, 5868)	0.06805792572457957
  (0, 6030)	0.04344471133173969
  (0, 6145)	0.044739199625253155
  (0, 7065)	0.06178430690388609
  (0, 8436)	0.06257914100490229
  (0, 10231)	0.03420383721425669
  (0, 10424)	0.08174009477367082
  (0, 10865)	0.05389997846232481
  (0, 11053)	0.05325840403405032
  (0, 11361)	0.03457309735793273
  (0, 11455)	0.043668747721573496
  (0, 12149)	0.19113582183672093
  (0, 13101)	0.06308594483665063
  (0, 13108)	0.09556791091836046
  :	:
  (0, 42334)	0.11013571225054797
  (0, 42366)	0.04572086168703151
  (0, 42398)	0.18535292071165826
  (0, 42521)	0.059208708735542834
  (0, 42686)	0.09556791091836046
  (0, 42895)	0.03557595964286971
  (0, 43881)	0.05897035776688598
  (0, 44809)	0.048818263082598914
  (0, 45241)	0.05932337384644766
  (0, 45792)	0.04483342001611782
  (0, 45836)	0.17230665246288918
  (0, 46235)	0.05655351825440088
  (0, 46957)	0.027108594838609897
  (0, 47674)	0.03780091793918146
  (0, 47699)	0.03711895857100058
  (0, 48490)	0.06560977129296001
  (0, 49027)	0.11000284465684572
  (0, 49434)	0.044896696613721684
  (0, 49909)	0.04063289425958793
  (0, 50285)	0.051654623524476154
  (0, 50540)	0.053680148166029874
  (0, 50612)	0.022467771663116875
  (0, 50773)	0.05332782403164134
  (0, 50865)	0.19143307029970638
  (0, 52084)	0.11890495446576763",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 118 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3695)	0.11436074765420555
  (0, 3753)	0.050167315201227934
  (0, 4501)	0.05207626885180015
  (0, 5052)	0.04388770797770948
  (0, 5472)	0.05061374712537571
  (0, 6673)	0.03834170314586943
  (0, 6724)	0.04715853704958782
  (0, 6924)	0.03792833329197491
  (0, 7461)	0.06700578128055723
  (0, 7759)	0.0860492470518286
  (0, 7820)	0.1097796936842588
  (0, 8470)	0.11739883680498074
  (0, 8610)	0.0874837256090395
  (0, 8835)	0.07470922779038157
  (0, 8959)	0.04410480751358919
  (0, 9641)	0.07456203766665753
  (0, 10167)	0.1729587534066019
  (0, 10232)	0.06277743453941088
  (0, 10343)	0.10796166993752176
  (0, 10434)	0.04316859939302878
  (0, 10664)	0.0705359018828192
  (0, 10961)	0.07661208018436963
  (0, 11161)	0.15609311748316104
  (0, 11187)	0.05158012251814551
  (0, 12326)	0.18216826737279004
  :	:
  (0, 41905)	0.10796166993752176
  (0, 42023)	0.04794365210151106
  (0, 42040)	0.04973505813920358
  (0, 42541)	0.10244128120701011
  (0, 42959)	0.05830240280936763
  (0, 43219)	0.09692089247649847
  (0, 43295)	0.059031136139522704
  (0, 44213)	0.10635805934395746
  (0, 44996)	0.06938760104010432
  (0, 45003)	0.33945379181569535
  (0, 45052)	0.08356694747209216
  (0, 45157)	0.043300570899726325
  (0, 46430)	0.031081141947341646
  (0, 46829)	0.08328621682861888
  (0, 47342)	0.050463304115758834
  (0, 47699)	0.09423893944677098
  (0, 48681)	0.10232617545884141
  (0, 48684)	0.036310385942809664
  (0, 48747)	0.031347991455649885
  (0, 49789)	0.03517726566458828
  (0, 49872)	0.07398869173749331
  (0, 50121)	0.11739883680498074
  (0, 50285)	0.06557130272334633
  (0, 50377)	0.09940319205623491
  (0, 50670)	0.04111369352329509",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 103 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3103)	0.05720756420906894
  (0, 3367)	0.04847521029123998
  (0, 3575)	0.05047543213293044
  (0, 3890)	0.09445886240532667
  (0, 6673)	0.044846674298598704
  (0, 7456)	0.11336428329974411
  (0, 7945)	0.06370360963209336
  (0, 9418)	0.26011944075265037
  (0, 9479)	0.053654039366508574
  (0, 10212)	0.05752291783515626
  (0, 10318)	0.06397988388220525
  (0, 10558)	0.046915088691371315
  (0, 10911)	0.06154782535528903
  (0, 11080)	0.08755827887849232
  (0, 11127)	0.09291654464339319
  (0, 11570)	0.1212068914049974
  (0, 11578)	0.17940532664245057
  (0, 12677)	0.1014650152098332
  (0, 13420)	0.2308391995440684
  (0, 13661)	0.03815201969400929
  (0, 13867)	0.07231501410835774
  (0, 14117)	0.12272469055128174
  (0, 14487)	0.1262782153938421
  (0, 15130)	0.3209980568153378
  (0, 15139)	0.14835472812444855
  :	:
  (0, 39154)	0.09392798532245676
  (0, 39246)	0.1284046811516841
  (0, 39686)	0.08791217872538006
  (0, 39866)	0.16711227478371113
  (0, 39875)	0.16425037986525845
  (0, 40957)	0.07600349601047234
  (0, 40972)	0.03824666982535017
  (0, 41440)	0.05214570520577376
  (0, 42023)	0.056077669327879776
  (0, 42040)	0.05817300147322801
  (0, 42753)	0.08355613739185556
  (0, 43295)	0.06904623213668103
  (0, 43904)	0.06652120244690773
  (0, 44168)	0.048505313963188024
  (0, 44887)	0.19684498313831747
  (0, 45104)	0.06394012147024075
  (0, 46448)	0.10813290934341814
  (0, 49252)	0.08558567748396825
  (0, 49826)	0.174768470407711
  (0, 49827)	0.11523995902853888
  (0, 49955)	0.09063768693106594
  (0, 50318)	0.057311989748620305
  (0, 51717)	0.10632816842107765
  (0, 51778)	0.14835472812444855
  (0, 51913)	0.049261210865766764",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 102 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.016217497383630753
  (0, 1580)	0.019230780433359743
  (0, 1920)	0.034195828410247944
  (0, 3613)	0.04335181329267121
  (0, 3688)	0.04990799792581556
  (0, 3690)	0.049075032210237256
  (0, 4657)	0.05084757306944372
  (0, 4658)	0.06173736485774343
  (0, 5057)	0.1010007584240193
  (0, 5357)	0.035357784179895706
  (0, 5726)	0.05318820765195166
  (0, 6185)	0.06173736485774343
  (0, 6187)	0.2738884030209655
  (0, 6924)	0.10237758142212712
  (0, 7135)	0.2263407552120801
  (0, 7137)	0.04627198107837184
  (0, 8791)	0.1537607169439362
  (0, 11374)	0.028879229320178425
  (0, 12432)	0.016375372079558848
  (0, 12582)	0.06173736485774343
  (0, 13315)	0.02674796639103503
  (0, 14026)	0.02936593183626585
  (0, 14282)	0.025848775958504322
  (0, 14380)	0.19158838209037984
  (0, 15800)	0.03186781185475063
  :	:
  (0, 40684)	0.03626420968559389
  (0, 40802)	0.020337434208799108
  (0, 40902)	0.02315628613269433
  (0, 40921)	0.03577551015850966
  (0, 40997)	0.032667512758060416
  (0, 41284)	0.026811165395447954
  (0, 41426)	0.041639766593299404
  (0, 41434)	0.05192510844767294
  (0, 42322)	0.30868682428871713
  (0, 42895)	0.12189961726303805
  (0, 43381)	0.15027045803166172
  (0, 45241)	0.0813076767483174
  (0, 46812)	0.06847210075524138
  (0, 46952)	0.023304460890582253
  (0, 47026)	0.13694420151048275
  (0, 47042)	0.03059541305727472
  (0, 47176)	0.12675493944162294
  (0, 48024)	0.030832878610417475
  (0, 48070)	0.024453240758087177
  (0, 48260)	0.1353402255221101
  (0, 48318)	0.05318820765195166
  (0, 48681)	0.03682702068313295
  (0, 48684)	0.03920414287347974
  (0, 48747)	0.033846270258862006
  (0, 49832)	0.31645570047934957",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 155 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3272)	0.1328324308475049
  (0, 3448)	0.036295134522789735
  (0, 3483)	0.06854196733726595
  (0, 3498)	0.08554442315533203
  (0, 3542)	0.05257663248489146
  (0, 3909)	0.045225403415160875
  (0, 4277)	0.043435117382863216
  (0, 4690)	0.09820323008071298
  (0, 4701)	0.04270659084094071
  (0, 5052)	0.030946953237305612
